source,stream,line_no,message
test_cases_v36_dynamic,stdout,3392,  1.2390   200.01       330.06       1.0000       1.0257     -2.32503E-14   0.0000
test_cases_v36_dynamic,stdout,3394,  1.2400   200.01       330.06       1.0000       1.0257     -2.25528E-14   0.0000
test_cases_v36_dynamic,stdout,3396,  1.2410   200.01       330.06       1.0000       1.0257     -2.18762E-14   0.0000
test_cases_v36_dynamic,stdout,3398,  1.2420   200.01       330.06       1.0000       1.0257     -2.12199E-14   0.0000
test_cases_v36_dynamic,stdout,3400,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3401,  1.2430   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3402,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3403,     5   -2.05833E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3405,  1.2440   200.01       330.06       1.0000       1.0257     -1.99658E-14   0.0000
test_cases_v36_dynamic,stdout,3407,  1.2450   200.01       330.06       1.0000       1.0257     -1.93668E-14   0.0000
test_cases_v36_dynamic,stdout,3409,  1.2460   200.01       330.06       1.0000       1.0257     -1.87858E-14   0.0000
test_cases_v36_dynamic,stdout,3411,  1.2470   200.01       330.06       1.0000       1.0257     -1.82222E-14   0.0000
test_cases_v36_dynamic,stdout,3413,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3414,  1.2480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3415,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3416,     5   -1.76756E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3418,  1.2490   200.01       330.06       1.0000       1.0257     -1.71453E-14   0.0000
test_cases_v36_dynamic,stdout,3420,  1.2500   200.01       330.06       1.0000       1.0257     -1.66310E-14   0.0000
test_cases_v36_dynamic,stdout,3422,  1.2510   200.01       330.06       1.0000       1.0257     -1.61320E-14   0.0000
test_cases_v36_dynamic,stdout,3424,  1.2520   200.01       330.06       1.0000       1.0257     -1.56481E-14   0.0000
test_cases_v36_dynamic,stdout,3426,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3427,  1.2530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3428,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3429,     5   -1.51786E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3431,  1.2540   200.01       330.06       1.0000       1.0257     -1.47233E-14   0.0000
test_cases_v36_dynamic,stdout,3433,  1.2550   200.01       330.06       1.0000       1.0257     -1.42816E-14   0.0000
test_cases_v36_dynamic,stdout,3435,  1.2560   200.01       330.06       1.0000       1.0257     -1.38531E-14   0.0000
test_cases_v36_dynamic,stdout,3437,  1.2570   200.01       330.06       1.0000       1.0257     -1.34375E-14   0.0000
test_cases_v36_dynamic,stdout,3439,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3440,  1.2580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3441,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3442,     5   -1.30344E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3444,  1.2590   200.01       330.06       1.0000       1.0257     -1.26434E-14   0.0000
test_cases_v36_dynamic,stdout,3446,  1.2600   200.01       330.06       1.0000       1.0257     -1.22641E-14   0.0000
test_cases_v36_dynamic,stdout,3448,  1.2610   200.01       330.06       1.0000       1.0257     -1.18961E-14   0.0000
test_cases_v36_dynamic,stdout,3450,  1.2620   200.01       330.06       1.0000       1.0257     -1.15393E-14   0.0000
test_cases_v36_dynamic,stdout,3452,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3453,  1.2630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3454,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3455,     5   -1.11931E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3457,  1.2640   200.01       330.06       1.0000       1.0257     -1.08573E-14   0.0000
test_cases_v36_dynamic,stdout,3459,  1.2650   200.01       330.06       1.0000       1.0257     -1.05316E-14   0.0000
test_cases_v36_dynamic,stdout,3461,  1.2660   200.01       330.06       1.0000       1.0257     -1.02156E-14   0.0000
test_cases_v36_dynamic,stdout,3463,  1.2670   200.01       330.06       1.0000       1.0257     -9.90916E-15   0.0000
test_cases_v36_dynamic,stdout,3465,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3466,  1.2680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3467,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3468,     5   -9.61188E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3470,  1.2690   200.01       330.06       1.0000       1.0257     -9.32352E-15   0.0000
test_cases_v36_dynamic,stdout,3472,  1.2700   200.01       330.06       1.0000       1.0257     -9.04382E-15   0.0000
test_cases_v36_dynamic,stdout,3474,  1.2710   200.01       330.06       1.0000       1.0257     -8.77250E-15   0.0000
test_cases_v36_dynamic,stdout,3476,  1.2720   200.01       330.06       1.0000       1.0257     -8.50933E-15   0.0000
test_cases_v36_dynamic,stdout,3478,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3479,  1.2730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3480,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3481,     5   -8.25405E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3483,  1.2740   200.01       330.06       1.0000       1.0257     -8.00643E-15   0.0000
test_cases_v36_dynamic,stdout,3485,  1.2750   200.01       330.06       1.0000       1.0257     -7.76624E-15   0.0000
test_cases_v36_dynamic,stdout,3487,  1.2760   200.01       330.06       1.0000       1.0257     -7.53325E-15   0.0000
test_cases_v36_dynamic,stdout,3489,  1.2770   200.01       330.06       1.0000       1.0257     -7.30725E-15   0.0000
test_cases_v36_dynamic,stdout,3491,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3492,  1.2780   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3493,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3494,     5   -7.08803E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3496,  1.2790   200.01       330.06       1.0000       1.0257     -6.87539E-15   0.0000
test_cases_v36_dynamic,stdout,3498,  1.2800   200.01       330.06       1.0000       1.0257     -6.66913E-15   0.0000
test_cases_v36_dynamic,stdout,3500,  1.2810   200.01       330.06       1.0000       1.0257     -6.46906E-15   0.0000
test_cases_v36_dynamic,stdout,3502,  1.2820   200.01       330.06       1.0000       1.0257     -6.27498E-15   0.0000
test_cases_v36_dynamic,stdout,3504,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3505,  1.2830   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3506,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3507,     5   -6.08673E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3509,  1.2840   200.01       330.06       1.0000       1.0257     -5.90413E-15   0.0000
test_cases_v36_dynamic,stdout,3511,  1.2850   200.01       330.06       1.0000       1.0257     -5.72701E-15   0.0000
test_cases_v36_dynamic,stdout,3513,  1.2860   200.01       330.06       1.0000       1.0257     -5.55520E-15   0.0000
test_cases_v36_dynamic,stdout,3515,  1.2870   200.01       330.06       1.0000       1.0257     -5.38854E-15   0.0000
test_cases_v36_dynamic,stdout,3517,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3518,  1.2880   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3519,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3520,     5   -5.22689E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3522,  1.2890   200.01       330.06       1.0000       1.0257     -5.07008E-15   0.0000
test_cases_v36_dynamic,stdout,3524,  1.2900   200.01       330.06       1.0000       1.0257     -4.91798E-15   0.0000
test_cases_v36_dynamic,stdout,3526,  1.2910   200.01       330.06       1.0000       1.0257     -4.77044E-15   0.0000
test_cases_v36_dynamic,stdout,3528,  1.2920   200.01       330.06       1.0000       1.0257     -4.62732E-15   0.0000
test_cases_v36_dynamic,stdout,3530,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3531,  1.2930   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3532,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3533,     5   -4.48851E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3535,  1.2940   200.01       330.06       1.0000       1.0257     -4.35385E-15   0.0000
test_cases_v36_dynamic,stdout,3537,  1.2950   200.01       330.06       1.0000       1.0257     -4.22323E-15   0.0000
test_cases_v36_dynamic,stdout,3539,  1.2960   200.01       330.06       1.0000       1.0257     -4.09654E-15   0.0000
test_cases_v36_dynamic,stdout,3541,  1.2970   200.01       330.06       1.0000       1.0257     -3.97364E-15   0.0000
test_cases_v36_dynamic,stdout,3543,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3544,  1.2980   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3545,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3546,     5   -3.85443E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3548,  1.2990   200.01       330.06       1.0000       1.0257     -3.73880E-15   0.0000
test_cases_v36_dynamic,stdout,3550,  1.3000   200.01       330.06       1.0000       1.0257     -3.62664E-15   0.0000
test_cases_v36_dynamic,stdout,3552,  1.3010   200.01       330.06       1.0000       1.0257     -3.51784E-15   0.0000
test_cases_v36_dynamic,stdout,3554,  1.3020   200.01       330.06       1.0000       1.0257     -3.41230E-15   0.0000
test_cases_v36_dynamic,stdout,3556,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3557,  1.3030   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3558,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3559,     5   -3.30993E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3561,  1.3040   200.01       330.06       1.0000       1.0257     -3.21063E-15   0.0000
test_cases_v36_dynamic,stdout,3563,  1.3050   200.01       330.06       1.0000       1.0257     -3.11432E-15   0.0000
test_cases_v36_dynamic,stdout,3565,  1.3060   200.01       330.06       1.0000       1.0257     -3.02089E-15   0.0000
test_cases_v36_dynamic,stdout,3567,  1.3070   200.01       330.06       1.0000       1.0257     -2.93026E-15   0.0000
test_cases_v36_dynamic,stdout,3569,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3570,  1.3080   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3571,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3572,     5   -2.84235E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3574,  1.3090   200.01       330.06       1.0000       1.0257     -2.75708E-15   0.0000
test_cases_v36_dynamic,stdout,3576,  1.3100   200.01       330.06       1.0000       1.0257     -2.67437E-15   0.0000
test_cases_v36_dynamic,stdout,3578,  1.3110   200.01       330.06       1.0000       1.0257     -2.59414E-15   0.0000
test_cases_v36_dynamic,stdout,3580,  1.3120   200.01       330.06       1.0000       1.0257     -2.51631E-15   0.0000
test_cases_v36_dynamic,stdout,3582,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3583,  1.3130   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3584,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3585,     5   -2.44082E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3587,  1.3140   200.01       330.06       1.0000       1.0257     -2.36760E-15   0.0000
test_cases_v36_dynamic,stdout,3589,  1.3150   200.01       330.06       1.0000       1.0257     -2.29657E-15   0.0000
test_cases_v36_dynamic,stdout,3591,  1.3160   200.01       330.06       1.0000       1.0257     -2.22767E-15   0.0000
test_cases_v36_dynamic,stdout,3593,  1.3170   200.01       330.06       1.0000       1.0257     -2.16084E-15   0.0000
test_cases_v36_dynamic,stdout,3595,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3596,  1.3180   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3597,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3598,     5   -2.09602E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3600,  1.3190   200.01       330.06       1.0000       1.0257     -2.03314E-15   0.0000
test_cases_v36_dynamic,stdout,3602,  1.3200   200.01       330.06       1.0000       1.0257     -1.97214E-15   0.0000
test_cases_v36_dynamic,stdout,3604,  1.3210   200.01       330.06       1.0000       1.0257     -1.91298E-15   0.0000
test_cases_v36_dynamic,stdout,3606,  1.3220   200.01       330.06       1.0000       1.0257     -1.85559E-15   0.0000
test_cases_v36_dynamic,stdout,3608,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3609,  1.3230   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3610,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3611,     5   -1.79992E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3613,  1.3240   200.01       330.06       1.0000       1.0257     -5.07088E-14   0.0000
test_cases_v36_dynamic,stdout,3615,  1.3250   200.01       330.06       1.0000       1.0257     -8.34624E-14   0.0000
test_cases_v36_dynamic,stdout,3617,  1.3260   200.01       330.06       1.0000       1.0257     -1.04950E-13   0.0000
test_cases_v36_dynamic,stdout,3619,  1.3270   200.01       330.06       1.0000       1.0257     -2.16518E-13   0.0000
test_cases_v36_dynamic,stdout,3621,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3622,  1.3280   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3623,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3624,     5   -2.90322E-13 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3626,  1.3290   200.01       330.06       1.0000       1.0257     -2.90461E-13   0.0000
test_cases_v36_dynamic,stdout,3628,  1.3300   200.01       330.06       1.0000       1.0257     -2.87940E-13   0.0000
test_cases_v36_dynamic,stdout,3630,  1.3310   200.01       330.06       1.0000       1.0257     -2.83635E-13   0.0000
test_cases_v36_dynamic,stdout,3632,  1.3320   200.01       330.06       1.0000       1.0257     -2.78161E-13   0.0000
test_cases_v36_dynamic,stdout,3634,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3635,  1.3330   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3636,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3637,     5   -2.24577E-13 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3639,  1.3340   200.01       330.06       1.0000       1.0257     -1.86171E-13   0.0000
test_cases_v36_dynamic,stdout,3641,  1.3350   200.01       330.06       1.0000       1.0257     -1.58415E-13   0.0000
test_cases_v36_dynamic,stdout,3643,  1.3360   200.01       330.06       1.0000       1.0257     -1.38149E-13   0.0000
test_cases_v36_dynamic,stdout,3645,  1.3370   200.01       330.06       1.0000       1.0257     -1.23142E-13   0.0000
test_cases_v36_dynamic,stdout,3647,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3648,  1.3380   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3649,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3650,     5   -1.11841E-13 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3652,  1.3390   200.01       330.06       1.0000       1.0257     -1.03162E-13   0.0000
test_cases_v36_dynamic,stdout,3654,  1.3400   200.01       330.06       1.0000       1.0257     -9.63436E-14   0.0000
test_cases_v36_dynamic,stdout,3656,  1.3410   200.01       330.06       1.0000       1.0257     -9.08470E-14   0.0000
test_cases_v36_dynamic,stdout,3658,  1.3420   200.01       330.06       1.0000       1.0257     -8.62928E-14   0.0000
test_cases_v36_dynamic,stdout,3660,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3661,  1.3430   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3662,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3663,     5   -8.24274E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3665,  1.3440   200.01       330.06       1.0000       1.0257     -7.90622E-14   0.0000
test_cases_v36_dynamic,stdout,3667,  1.3450   200.01       330.06       1.0000       1.0257     -7.60631E-14   0.0000
test_cases_v36_dynamic,stdout,3669,  1.3460   200.01       330.06       1.0000       1.0257     -7.33439E-14   0.0000
test_cases_v36_dynamic,stdout,3671,  1.3470   200.01       330.06       1.0000       1.0257     -7.08343E-14   0.0000
test_cases_v36_dynamic,stdout,3673,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3674,  1.3480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3675,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3676,     5   -6.84928E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3678,  1.3490   200.01       330.06       1.0000       1.0257     -6.62879E-14   0.0000
test_cases_v36_dynamic,stdout,3680,  1.3500   200.01       330.06       1.0000       1.0257     -6.41976E-14   0.0000
test_cases_v36_dynamic,stdout,3682,  1.3510   200.01       330.06       1.0000       1.0257     -6.21966E-14   0.0000
test_cases_v36_dynamic,stdout,3684,  1.3520   200.01       330.06       1.0000       1.0257     -6.02777E-14   0.0000
test_cases_v36_dynamic,stdout,3686,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3687,  1.3530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3688,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3689,     5   -5.84340E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3691,  1.3540   200.01       330.06       1.0000       1.0257     -5.66545E-14   0.0000
test_cases_v36_dynamic,stdout,3693,  1.3550   200.01       330.06       1.0000       1.0257     -5.49372E-14   0.0000
test_cases_v36_dynamic,stdout,3695,  1.3560   200.01       330.06       1.0000       1.0257     -5.32802E-14   0.0000
test_cases_v36_dynamic,stdout,3697,  1.3570   200.01       330.06       1.0000       1.0257     -5.16730E-14   0.0000
test_cases_v36_dynamic,stdout,3699,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3700,  1.3580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3701,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3702,     5   -5.01140E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3704,  1.3590   200.01       330.06       1.0000       1.0257     -4.86061E-14   0.0000
test_cases_v36_dynamic,stdout,3706,  1.3600   200.01       330.06       1.0000       1.0257     -4.71480E-14   0.0000
test_cases_v36_dynamic,stdout,3708,  1.3610   200.01       330.06       1.0000       1.0257     -4.57291E-14   0.0000
test_cases_v36_dynamic,stdout,3710,  1.3620   200.01       330.06       1.0000       1.0257     -4.43572E-14   0.0000
test_cases_v36_dynamic,stdout,3712,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3713,  1.3630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3714,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3715,     5   -4.30265E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3717,  1.3640   200.01       330.06       1.0000       1.0257     -4.17313E-14   0.0000
test_cases_v36_dynamic,stdout,3719,  1.3650   200.01       330.06       1.0000       1.0257     -4.04794E-14   0.0000
test_cases_v36_dynamic,stdout,3721,  1.3660   200.01       330.06       1.0000       1.0257     -3.92650E-14   0.0000
test_cases_v36_dynamic,stdout,3723,  1.3670   200.01       330.06       1.0000       1.0257     -3.80870E-14   0.0000
test_cases_v36_dynamic,stdout,3725,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3726,  1.3680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3727,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3728,     5   -3.69444E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3730,  1.3690   200.01       330.06       1.0000       1.0257     -3.58361E-14   0.0000
test_cases_v36_dynamic,stdout,3732,  1.3700   200.01       330.06       1.0000       1.0257     -3.47610E-14   0.0000
test_cases_v36_dynamic,stdout,3734,  1.3710   200.01       330.06       1.0000       1.0257     -3.37182E-14   0.0000
test_cases_v36_dynamic,stdout,3736,  1.3720   200.01       330.06       1.0000       1.0257     -3.27066E-14   0.0000
test_cases_v36_dynamic,stdout,3738,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3739,  1.3730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3740,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3741,     5   -3.17254E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3743,  1.3740   200.01       330.06       1.0000       1.0257     -3.07737E-14   0.0000
test_cases_v36_dynamic,stdout,3745,  1.3750   200.01       330.06       1.0000       1.0257     -2.98505E-14   0.0000
test_cases_v36_dynamic,stdout,3747,  1.3760   200.01       330.06       1.0000       1.0257     -2.89549E-14   0.0000
test_cases_v36_dynamic,stdout,3749,  1.3770   200.01       330.06       1.0000       1.0257     -2.80863E-14   0.0000
test_cases_v36_dynamic,stdout,3751,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3752,  1.3780   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3753,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3754,     5   -2.72437E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3756,  1.3790   200.01       330.06       1.0000       1.0257     -2.64264E-14   0.0000
test_cases_v36_dynamic,stdout,3758,  1.3800   200.01       330.06       1.0000       1.0257     -2.56336E-14   0.0000
test_cases_v36_dynamic,stdout,3760,  1.3810   200.01       330.06       1.0000       1.0257     -2.48646E-14   0.0000
test_cases_v36_dynamic,stdout,3762,  1.3820   200.01       330.06       1.0000       1.0257     -2.41187E-14   0.0000
test_cases_v36_dynamic,stdout,3764,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3765,  1.3830   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3766,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3767,     5   -2.33951E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3769,  1.3840   200.01       330.06       1.0000       1.0257     -2.26932E-14   0.0000
test_cases_v36_dynamic,stdout,3771,  1.3850   200.01       330.06       1.0000       1.0257     -2.20124E-14   0.0000
test_cases_v36_dynamic,stdout,3773,  1.3860   200.01       330.06       1.0000       1.0257     -2.13521E-14   0.0000
test_cases_v36_dynamic,stdout,3775,  1.3870   200.01       330.06       1.0000       1.0257     -2.07115E-14   0.0000
test_cases_v36_dynamic,stdout,3777,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3778,  1.3880   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3779,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3780,     5   -2.00902E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3782,  1.3890   200.01       330.06       1.0000       1.0257     -1.94875E-14   0.0000
test_cases_v36_dynamic,stdout,3784,  1.3900   200.01       330.06       1.0000       1.0257     -1.89028E-14   0.0000
test_cases_v36_dynamic,stdout,3786,  1.3910   200.01       330.06       1.0000       1.0257     -1.83358E-14   0.0000
test_cases_v36_dynamic,stdout,3788,  1.3920   200.01       330.06       1.0000       1.0257     -1.77857E-14   0.0000
test_cases_v36_dynamic,stdout,3790,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3791,  1.3930   200.01     POC_P_800_900                      330.06     POC_Q_800_900
