time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
1.1419973373413086,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-4.5918431952835306e-14,0.0
1.14299738407135,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-4.4540878553793115e-14,0.0
1.1439974308013916,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-4.3204653586313355e-14,0.0
1.144997477531433,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-4.190851360602946e-14,0.0
1.1459975242614746,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-4.065125921428811e-14,0.0
1.1469975709915161,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.94317215056221e-14,0.0
1.1479976177215576,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.82487688440139e-14,0.0
1.1489976644515991,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.710130686289566e-14,0.0
1.1499977111816406,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.598826830075383e-14,0.0
1.1509977579116821,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.490861977739276e-14,0.0
1.1519978046417236,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.38613617939347e-14,0.0
1.1529978513717651,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.28455219565562e-14,0.0
1.1539978981018066,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.1860154976488114e-14,0.0
1.1549979448318481,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-3.0904349446279206e-14,0.0
1.1559979915618896,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.997721767540075e-14,0.0
1.1569980382919312,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.9077902466510125e-14,0.0
1.1579980850219727,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.820556525698955e-14,0.0
1.1589981317520142,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.7359397977407343e-14,0.0
1.1599981784820557,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.6538616275254348e-14,0.0
1.1609982252120972,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.5742457820878036e-14,0.0
1.1619982719421387,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.49701840015484e-14,0.0
1.1629983186721802,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.4221078227392064e-14,0.0
1.1639983654022217,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.349444593139228e-14,0.0
1.1649984121322632,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.278961287532303e-14,0.0
1.1659984588623047,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.2105925149749038e-14,0.0
1.1669985055923462,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.1442747479959862e-14,0.0
1.1679985523223877,200.00881958007812,330.0636901855469,1.0,1.025728464126587,-2.0799464920035794e-14,0.0
1.1689985990524292,200.00881958007812,330.0636291503906,1.0,1.025728464126587,-6.913393468810369e-14,0.0
1.1699986457824707,200.00880432128906,330.0636291503906,1.0,1.025728464126587,-1.0133480697355896e-13,0.0
1.1709986925125122,200.00880432128906,330.0635986328125,1.0,1.025728464126587,-1.2228586199203306e-13,0.0
1.1719987392425537,200.00880432128906,330.0635986328125,1.0,1.025728464126587,-1.35412379009478e-13,0.0
1.1729987859725952,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.431048069757898e-13,0.0
1.1739988327026367,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4704134177617734e-13,0.0
1.1749988794326782,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4839044164445536e-13,0.0
1.1759989261627197,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4797184473818586e-13,0.0
1.1769989728927612,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4635543482428154e-13,0.0
1.1779990196228027,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4393937159806053e-13,0.0
1.1789990663528442,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4100385355847456e-13,0.0
1.1799991130828857,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.3774115040828677e-13,0.0
1.1809991598129272,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.3428478164503876e-13,0.0
1.1819992065429688,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.3073331479873662e-13,0.0
1.1829992532730103,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.2714262693884482e-13,0.0
1.1839993000030518,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.2356246939255328e-13,0.0
1.1849993467330933,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.200146210710018e-13,0.0
1.1859993934631348,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.165290330592053e-13,0.0
1.1869994401931763,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.131126781323856e-13,0.0
1.1879994869232178,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0977672357291926e-13,0.0
1.1889995336532593,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0652318193108898e-13,0.0
1.1899995803833008,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0335399121827807e-13,0.0
1.1909996271133423,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.002710420120248e-13,0.0
1.1919996738433838,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.727616390349525e-14,0.0
1.1929997205734253,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.436671414989398e-14,0.0
1.1939997673034668,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.154454944744136e-14,0.0
1.1949998140335083,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.880262925827984e-14,0.0
1.1959998607635498,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.614296613269207e-14,0.0
1.1969999074935913,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.355867538688277e-14,0.0
1.1979999542236328,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.105632999652265e-14,0.0
1.1990000009536743,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.86246407064907e-14,0.0
1.2000000476837158,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.626590467013986e-14,0.0
1.2010000944137573,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.397792637807085e-14,0.0
1.2020001411437988,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.175859163604734e-14,0.0
1.2030001878738403,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.960583368367801e-14,0.0
1.2040002346038818,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.751766029947093e-14,0.0
1.2050002813339233,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.549213347204277e-14,0.0
1.2060003280639648,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.352736940011885e-14,0.0
1.2070003747940063,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.162154526879668e-14,0.0
1.2080004215240479,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.977289924954596e-14,0.0
1.2090004682540894,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.797971017141787e-14,0.0
1.2100005149841309,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.62403178498358e-14,0.0
1.2110005617141724,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.455310953406817e-14,0.0
1.2120006084442139,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.2916516519096665e-14,0.0
1.2130006551742554,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.132902092187981e-14,0.0
1.2140007019042969,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.9789148905089384e-14,0.0
1.2150007486343384,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.8295474065242205e-14,0.0
1.2160007953643799,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.684661065643657e-14,0.0
1.2170008420944214,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.5441213590352234e-14,0.0
1.218000888824463,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.407797843625043e-14,0.0
1.2190009355545044,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.275563803284206e-14,0.0
1.220000982284546,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.1472969264551296e-14,0.0
1.2210010290145874,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.02287795089884e-14,0.0
1.222001075744629,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.9021916801345105e-14,0.0
1.2230011224746704,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.785125966999925e-14,0.0
1.224001169204712,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.6715720524646556e-14,0.0
1.2250012159347534,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.561424904443243e-14,0.0
1.226001262664795,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.454582201355659e-14,0.0
1.2270013093948364,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.350944670940485e-14,0.0
1.228001356124878,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.2504164290680926e-14,0.0
1.2290014028549194,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.152903963301104e-14,0.0
1.230001449584961,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.058316810520753e-14,0.0
1.2310014963150024,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.966567218113704e-14,0.0
1.232001543045044,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.8775701439720525e-14,0.0
1.2330015897750854,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.791243087086736e-14,0.0
1.234001636505127,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.7075057487343547e-14,0.0
1.2350016832351685,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.6262805406969403e-14,0.0
1.23600172996521,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.547492077042187e-14,0.0
1.2370017766952515,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.4710673435300416e-14,0.0
1.238001823425293,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.396935358799524e-14,0.0
1.2390018701553345,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.3250273437753176e-14,0.0
1.240001916885376,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.2552765522611783e-14,0.0
1.2410019636154175,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.187618270939936e-14,0.0
1.242002010345459,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.1219896499669044e-14,0.0
1.2430020570755005,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.0583300417830602e-14,0.0
1.244002103805542,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.9965801540820956e-14,0.0
1.2450021505355835,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.936682727436776e-14,0.0
1.246002197265625,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.878582196485762e-14,0.0
1.2470022439956665,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.8222246899336075e-14,0.0
1.248002290725708,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.7675580305507622e-14,0.0
1.2490023374557495,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.7145312269538013e-14,0.0
1.250002384185791,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.6630953206383733e-14,0.0
1.2510024309158325,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.6132025389462533e-14,0.0
1.252002477645874,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.5648064644719316e-14,0.0
1.2530025243759155,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.5178622044692038e-14,0.0
1.254002571105957,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4723263908511704e-14,0.0
1.2550026178359985,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.4281566719704687e-14,0.0
1.25600266456604,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.385311966729157e-14,0.0
1.2570027112960815,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.3437526339853036e-14,0.0
1.258002758026123,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.3034400490365139e-14,0.0
1.2590028047561646,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.2643368577298138e-14,0.0
1.260002851486206,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.2264067223517663e-14,0.0
1.2610028982162476,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.1896144910350601e-14,0.0
1.262002944946289,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.153926028351921e-14,0.0
1.2630029916763306,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.1193082153141114e-14,0.0
1.264003038406372,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0857289493729303e-14,0.0
1.2650030851364136,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0531570597159187e-14,0.0
1.266003131866455,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.0215623919701544e-14,0.0
1.2670031785964966,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.909155540923677e-15,0.0
1.268003225326538,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.611880857755307e-15,0.0
1.2690032720565796,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.323524584488579e-15,0.0
1.270003318786621,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-9.043819058712158e-15,0.0
1.2710033655166626,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.772504241311239e-15,0.0
1.272003412246704,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.509329410533433e-15,0.0
1.2730034589767456,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.254049773856985e-15,0.0
1.274003505706787,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-8.006428162056663e-15,0.0
1.2750035524368286,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.76623502920376e-15,0.0
1.2760035991668701,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.533247605633151e-15,0.0
1.2770036458969116,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.307249897943284e-15,0.0
1.2780036926269531,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-7.088032265479714e-15,0.0
1.2790037393569946,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.8753914203351e-15,0.0
1.2800037860870361,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.669129580316258e-15,0.0
1.2810038328170776,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.469055739493582e-15,0.0
1.2820038795471191,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.274983974135151e-15,0.0
1.2830039262771606,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-6.086734289739671e-15,0.0
1.2840039730072021,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.90413219752001e-15,0.0
1.2850040197372437,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.727008290886716e-15,0.0
1.2860040664672852,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.555198245448022e-15,0.0
1.2870041131973267,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.38854239549337e-15,0.0
1.2880041599273682,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.226886157509887e-15,0.0
1.2890042066574097,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-5.070079606665908e-15,0.0
1.2900042533874512,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.9179770532945064e-15,0.0
1.2910043001174927,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.770437889926437e-15,0.0
1.2920043468475342,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.627324897224245e-15,0.0
1.2930043935775757,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.488505091015211e-15,0.0
1.2940044403076172,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.353850145807827e-15,0.0
1.2950044870376587,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.2232347007258985e-15,0.0
1.2960045337677002,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-4.096537630057968e-15,0.0
1.2970045804977417,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.973641619740842e-15,0.0
1.2980046272277832,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.85443232032664e-15,0.0
1.2990046739578247,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.7387991940157454e-15,0.0
1.3000047206878662,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.626635091140331e-15,0.0
1.3010047674179077,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.517836038406121e-15,0.0
1.3020048141479492,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.4123010271341556e-15,0.0
1.3030048608779907,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.30993201326079e-15,0.0
1.3040049076080322,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.2106341290959314e-15,0.0
1.3050049543380737,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.1143150480483295e-15,0.0
1.3060050010681152,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-3.0208856199002857e-15,0.0
1.3070050477981567,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.9302590237747063e-15,0.0
1.3080050945281982,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.8423511916515765e-15,0.0
1.3090051412582397,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.757080596609723e-15,0.0
1.3100051879882812,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.674368252826814e-15,0.0
1.3110052347183228,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.5941372920628867e-15,0.0
1.3120052814483643,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.5163131754185825e-15,0.0
1.3130053281784058,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.440823693335148e-15,0.0
1.3140053749084473,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.3675989655944345e-15,0.0
1.3150054216384888,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.296571017802425e-15,0.0
1.3160054683685303,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.227673781389234e-15,0.0
1.3170055150985718,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.16084351712558e-15,0.0
1.3180055618286133,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.0960181798480772e-15,0.0
1.3190056085586548,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-2.03313763021747e-15,0.0
1.3200056552886963,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.9721434229603985e-15,0.0
1.3210057020187378,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.912979018627633e-15,0.0
1.3220057487487793,200.00880432128906,330.0635681152344,1.0,1.025728464126587,-1.8555895718358386e-15,0.0
1.3230057954788208,200.00880432128906,330.06353759765625,1.0,1.025728464126587,-1.7999219312675755e-15,0.0
1.3240058422088623,200.00880432128906,330.0635070800781,1.0,1.025728464126587,-5.070878951658232e-14,0.0
1.3250058889389038,200.00880432128906,330.0634765625,1.0,1.025728464126587,-8.34624185627568e-14,0.0
1.3260059356689453,200.00880432128906,330.0633850097656,1.0,1.025728464126587,-1.0494964543684288e-13,0.0
1.3270059823989868,200.00880432128906,330.0633239746094,1.0,1.025728464126587,-2.1651757264266186e-13,0.0
1.3280060291290283,200.00880432128906,330.0632629394531,1.0,1.025728464126587,-2.9032220963225164e-13,0.0
1.3290060758590698,200.00880432128906,330.063232421875,1.0,1.025728464126587,-2.9046066224967804e-13,0.0
1.3300061225891113,200.00880432128906,330.063232421875,1.0,1.025728464126587,-2.879400819340294e-13,0.0
1.3310061693191528,200.00880432128906,330.0632019042969,1.0,1.025728464126587,-2.836353927334473e-13,0.0
1.3320062160491943,200.00880432128906,330.0632019042969,1.0,1.025728464126587,-2.781611204392964e-13,0.0
1.3330062627792358,200.00880432128906,330.0632019042969,1.0,1.025728464126587,-2.245773147524846e-13,0.0
1.3340063095092773,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.8617139080356893e-13,0.0
1.3350063562393188,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.584151375615822e-13,0.0
1.3360064029693604,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3814864779481545e-13,0.0
1.3370064496994019,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.231417040819388e-13,0.0
1.3380064964294434,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1184062438098982e-13,0.0
1.3390065431594849,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0316239236560915e-13,0.0
1.3400065898895264,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.634362128614973e-14,0.0
1.3410066366195679,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.084702120350924e-14,0.0
1.3420066833496094,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.629278932040241e-14,0.0
1.3430067300796509,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.242736463000278e-14,0.0
1.3440067768096924,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.906221792704227e-14,0.0
1.3450068235397339,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.606307754872213e-14,0.0
1.3460068702697754,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.334385784254702e-14,0.0
1.347006916999817,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.08343228365306e-14,0.0
1.3480069637298584,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.849283916724944e-14,0.0
1.3490070104599,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.628786332774778e-14,0.0
1.3500070571899414,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.41976231831494e-14,0.0
1.351007103919983,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.219659932481941e-14,0.0
1.3520071506500244,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.027769022852805e-14,0.0
1.353007197380066,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.843401798674361e-14,0.0
1.3540072441101074,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.6654493244120627e-14,0.0
1.355007290840149,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.493718815367116e-14,0.0
1.3560073375701904,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.328023924291124e-14,0.0
1.357007384300232,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.1672997613627994e-14,0.0
1.3580074310302734,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.011397248783425e-14,0.0
1.359007477760315,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.860613525710898e-14,0.0
1.3600075244903564,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.714795109775176e-14,0.0
1.361007571220398,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.572909637220145e-14,0.0
1.3620076179504395,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.435722487016944e-14,0.0
1.363007664680481,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.302650900497862e-14,0.0
1.3640077114105225,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.173129737280491e-14,0.0
1.365007758140564,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.0479358959840533e-14,0.0
1.3660078048706055,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.926497798775741e-14,0.0
1.367007851600647,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.808702959680159e-14,0.0
1.3680078983306885,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.6944419420405217e-14,0.0
1.36900794506073,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.583608697331833e-14,0.0
1.3700079917907715,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.476100565160886e-14,0.0
1.371008038520813,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.3718175956399046e-14,0.0
1.3720080852508545,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.2706632270129016e-14,0.0
1.373008131980896,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.1725432692161423e-14,0.0
1.3740081787109375,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.077366920317681e-14,0.0
1.375008225440979,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.985045750077825e-14,0.0
1.3760082721710205,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.89549437757549e-14,0.0
1.377008318901062,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.8086296241752566e-14,0.0
1.3780083656311035,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.7243706829339562e-14,0.0
1.379008412361145,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.6426396268204415e-14,0.0
1.3800084590911865,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.563360392276049e-14,0.0
1.381008505821228,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.4864596262475468e-14,0.0
1.3820085525512695,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.4118658391541863e-14,0.0
1.383008599281311,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.3395099131074716e-14,0.0
1.3840086460113525,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.2693245936913908e-14,0.0
1.385008692741394,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.2012448287755948e-14,0.0
1.3860087394714355,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.1352074297022183e-14,0.0
1.387008786201477,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.0711512406924697e-14,0.0
1.3880088329315186,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.009016630626862e-14,0.0
1.38900887966156,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.9487461706715718e-14,0.0
1.3900089263916016,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.8902837872454906e-14,0.0
1.391008973121643,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.833575270239994e-14,0.0
1.3920090198516846,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.778567934205763e-14,0.0
1.393009066581726,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.7252109571659624e-14,0.0
1.3940091133117676,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.673454702989883e-14,0.0
1.395009160041809,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.6232510602061205e-14,0.0
1.3960092067718506,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.5745536114091657e-14,0.0
1.397009253501892,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.5273169556330457e-14,0.0
1.3980093002319336,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.481497385977682e-14,0.0
1.399009346961975,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.4370523813891228e-14,0.0
1.4000093936920166,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3939407760661313e-14,0.0
1.401009440422058,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.352122590053597e-14,0.0
1.4020094871520996,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3115589445392411e-14,0.0
1.4030095338821411,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2722121465569107e-14,0.0
